Name,Year,Duration,Genre,Rating,Votes,Director,Actor 1,Actor 2,Actor 3,Movie Budget,Revenue
Made in China,2019,128,Comedy,6.2,"3,845",Mikhil Musale,Boman Irani,Rajkummar Rao,Mouni Roy,48,26
Madmast Barkhaa,2015,102,Romance,3.6,27,Jaspal Singh,Ekaansh Bhaardwaaj,Mithilesh Chaturvedi,Farida Dadi,80,0.04
Mad'ouk - Toughened by Life,2021,79,Documentary,,,Bharat Talaviya,Arvind Bijwe,Hari Damalpatti,Raj Vadgama,12,12
Mahanadhi,2013,,Drama,,,Krishnappa Uppur,Sanjjanaa Galrani,Sadhu Kokila,Rangayana Raghu,25,45
Mahayoddha Rama,2016,106,Animation,7.7,35,Rohit Vaid,Kunal Kapoor,Jimmy Sheirgill,Gulshan Grover,15,96
Main Hoon Rajinikanth,2015,127,Comedy,7.3,35,Faisal Saif,Shakti Kapoor,Smita Gondkar,Sameer Khan,20,39
N.H 10,2015,115,Action,7.2,"12,421",Navdeep Singh,Darshan Kumaar,Neil Bhoopalam,Anushka Sharma,110,46.72
Naam Shabana,2017,147,Action,6.3,"5,924",Shivam Nair,Manoj Bajpayee,Akshay Kumar,Taapsee Pannu,75,82.4
Nagin,1976,180,Fantasy,6.3,442,Rajkumar Kohli,Sunil Dutt,Feroz Khan,Vinod Mehra,20,315
Nail Polish,2021,128,Drama,7.4,"3,737",Bugs Bhargava Krishna,Arjun Rampal,Manav Kaul,Anand Tiwari,19,169
Nanak Shah Fakir,2014,146,Drama,8.2,344,A.K. Bir,Arif Zakaria,Puneet Sikka,Adil Hussain,79,6
Nartaki,1940,150,Drama,6.5,11,Debaki Bose,Leela Desai,Bhanu Bannerjee,Najmul Hussain,19,1.5
Nazarband,2020,85,Drama,,35,Suman Mukhopadhyay,Tanmay Dhanania,Indira Tiwari,,17,3.49
Neighbours,2014,125,Horror,3.2,42,Shyam Ramsay,Sunny Singh,Hritu,Gavie Chahal,65,0.02
Newton,2017,106,Comedy,7.7,"17,734",Amit Masurkar,Rajkummar Rao,Pankaj Tripathi,Anjali Patil,29,0.5495
NH-8: Road to Nidhivan,2015,95,Horror,2.7,"17,734",Munindra,Auroshika Dey,Arjun Fauzdar,Swaroopa Ghosh,15,3.9
Prithviraj,2021,90,Action,3.2,"17,734", Chandraprakash Dwivedi, Akshay Kumar,Sonu Sood,Manushi Chhillar,28,33
Jhund,2021,175,Drama,8.6,134,Nagraj Manjule,Amitabh Bachchan,Ankush Gedam,Rinku Rajguru,22,2.3
Bhool Bhulaiyaa 2,2021,159,Comedy,7.4,174,Anees Bazmee,Kartik Aaryan,Tabu,Kiara Advani,21,169
Bell Bottom,2021,123,Action,8,"1,733",Ranjit Tiwari,Akshay Kumar,Vaani Kapoor,Lara Dutta,25,20.3
Sitapur The City Of Gangsters,2021,127,Drama,5,"7,738",Mobeen Warsi,Jabbar Akram,Mirza Azhar,Ravi Sudha,24,123.5
Shershaah,2021,106,Action,9,"1,752",Vishnuvarshan,Sidharth Malhotra,Kiara Advani,Shiv Panditt,55,125.92
Sardar Ka Grandson,2021,156,Drama,4.3,"1,734",Kaashvi Nair,Arjun Kapoor,Neena Gupta,Rakul Preet Singh,30,254.33
Kabaad The Coin,2021,189,Drama,6.5,738,Varadraj Swami,Vivaan Shah,Zoya Afroz,Abhishek Bajaj,55,137.57
Dhaakad,2021,90,Thriller,5.5,184,Razneesh Ghai,Arjun Rampal,Kangana Ranaut,Divya Dutta,80,315
Bachchan Pandey,2021,126,Comedy,6.8,"2,834",Farhad Samji,Akshay Kumar,Kriti Sanon,Jacqueline Fernandez,180,100
A Wednesday,2008,104,Action,8.1,"77,908",Neeraj Pandey,Anupam Kher,Naseerunddin Shah,Virendra Saxena,3,16
Special 26,2013,144,Crime,8,"55,489",Neeraj Pandey,Akshay Kumar,Manoj Bajpayee,Anupam Kher,50,103
Oh My God,2012,125,Comedy,8.1,"57,450",Umesh Shukla,Paresh Rawal,Akshay Kumar,Mahesh Manjrekar,20,180
Karwaan,2018,114,Adventure,7.6,"15,436",Akarsh Khurana,Irrfaan Khan,Mithila Palkar,Amala Akkineni,23,26.4
October,2018,115,Drama,7.5,"15,428",Shoojit Sircar,Varun Dhawan,Banita Sandhu,Gitanjali Rao,33,58
Sui Dhaaga,2018,122,Comedy,6.7,"8,231",Sharat Katariya,Varun Dhawan,Anushka Sharma,Ashish Verma,40,125
102 Not Out,2018,102,Comedy,7.4,"7,112",Umesh Shukla,Amitabh Bachchan,Rishi Kapoor,Jimit Trivedi,35,115
Kai Po Che,2013,120,Sport,7.7,"36,557",Abhishek Kapoor,Sushant Singh Rajput,Rajkummar Rao,Amrita Puri,30,72.16
Bareilly ki Barfi,2017,116,Comedy,7.5,"23,011",Ashwiny Tiwari,Ayushmann Khurrana,Kriti Sanon,Rajkummar Rao,20,58.75
Article 15,2019,130,Crime,8.2,"32,427",Anubhav Sinha,Ayushmann Khurrana,Nassar,Manoj Pahwa,30,93
Chichhore,2019,143,Comedy,8.2,"49,827",Nitesh Tiwari,Sushant Singh Rajput,Shraddha Kapoor,Varun Sharma,50,215
Section 375,2019,124,Crime,8.1,"15,316",Ajay Bahl,Akshaye Khanna,Richa Bhatt,Meera Chopra,20,11
Gully Boy,2019,154,Drama,8,"38,133",Zoya Akhtar,Ranveer Singh,Alia Bhatt,Siddhant Chaturvedi,70,240
Raazi,2018,138,Action,7.7,"30,000",Meghna Gulzar,Vicky Kaushal,Alia bhatt,Rajit Kapoor,40,197
Kesari,2019,150,Action,7.4,"19,434",Anurag Singh,Akshay Kumar,Parineeti Chopra,Suvinder Vicky,80,207
Hindi Medium,2017,132,Comedy,7.8,"27,949",Saket Chaudhary,Irrfaan Khan,Saba Qamar,Dishita Sehgal,14,322
Andhadhun,2018,139,Comedy,8.2,"89,013",Sriram Raghavan,Ayushmann Khurrana,Tabu,Radhika Apte,32,456
PK,2014,153,Comedy,8.1,"1,79,383",Rajkumar Hirani,Aamir Khan,Anushka Sharma,Sanjay Dutt,84,854
Gangs of Wasseypur,2012,321,Action,8.2,"93,616",Anurag Kashyap,Nawazuddin Siddiqui,Richa Chadha,Manoj Bajpayee,9,27
Talvar,2015,132,Crime,8.1,"34,649",Meghna Gulzar,Irrfaan Khan,Neeraj Kabi,Sohum Shah,15,30
Queen,2013,146,Adventure,8.1,"64,022",Vikas Bahl,Rajkummar Rao,Kangana Ranaut,Lisa Haydon,12,95
The Body,2019,101,Mystery,5.4,"3,371",Jeethu Joseph,Emraan Hashmi,Rishi Kapoor,Vedhika,19,4
Sonu Ke Titu Ki Sweety,2018,138,Comedy,7.1,"21,909",Luv Ranjan,Kartik Aaryan,Nushrratt Bharuccha,Sunny Singh Nijjar,20,152
Dum Laga Ke Haisha,2015,109,Comedy,7.5,"19,618",Sharat Katariya,Ayushmann Khurrana,Bhumi Pednekar,Seema Bhargava,14,113
Zindagi Na Milegi Dobara,2011,155,Comedy,8.1,"75,804",Zoya Akhtar,Hrithik Roshan,Farhan Akhtar,Katrina Kaif,60,153
Dear Zindagi,2016,151,Drama,7.4,"39,648",Gauri Shinde,Shah Rukh Khan,Alia bhatt,Kunal Kapoor,46,138
Pataakha,2018,134,Action,7.2,"4,175",Vishal Bhardwaj,Sunil Grover,Radhika Madan,Sanya Malhotra,19,10
Karthik Calling Karthik,2010,135,Drama,7.1,"11,978",Vijay Lalwani,Farhan Akhtar,Deepika Padukone,Ram Kapoor,20,18
Bhaag Milkha Bhaag,2013,186,Biography,8.2,"66,751",Rakeysh Omprakash Mehra,Farhan Akhtar,Japtej Singh,Divya Dutta,53,163
Delhi Belly,2011,103,Crime,7.5,"29,412",Abhinay Deo,Imran Khan,Vir Das,Kunaal Roy Kapoor,23,73
Super 30,2019,154,Biography,7.9,"29,309",Vikas Bahl,Hrithik Roshan,Mrunal Thakur,Virendra Saxena,60,208
Pyaar Ka Punchnama,2011,149,Comedy,7.6,"21,350",Luv Ranjan,Kartik Aaryan,Raayo S. Bakhirta,Nushrratt Bharuccha,10,17
Parmanu: The Story of Pokhran,2018,129,History,7.6,"23,772",Abhishek Sharma,John Abraham,Boman Irani,Diana Penty,44,91
Pink,2016,136,Crime,8.1,"44,145",Aniruddha Roy Chawdhary,Amitabh Bachchan,Taapsee Pannu,Kirti Kulhari,30,157
Madras Cafe,2013,130,Action,7.6,"24,407",Shoojit Sircar,Nargis Fakhri,John Abraham,Raashi Khanna,35,67
Kaabil,2017,139,Action,7.1,"26,517",Sanjay Gupta,Hrithik Roshan,Yami Gautam,Abhinay Raj Singh,35,178
Ludo,2020,149,Action,7.6,"38,118",Anurag Basu,Pankaj Tripathi,Abhishek Bachchan,Rajkummar Rao,21,43
Lootcase,2020,132,Comedy,7.6,"17,213",Rajesh Krishnan,Kunal Khemu,Rasika Dugal,Vijay Raaz,20,10
Sardar Udham,2021,164,Biography,8.5,"39,078",Shoojit Sircar,Vicky Kaushal,Shaun Scott,Amol Parashar,30,25
Dil Bechara,2020,101,Romance,8,"1,28,504",Mukesh Chhabra,Sushant Singh Rajput,Sanjana Sanghi,Sahil Vaid,38,50
Dulha Mil Gaya,2010,152,Romance,4.5,"13,557",Muddassar Aziz,Shah Rukh Khan,Sushmita Sen,Fardeen Khan,25,12
Pyaar Impossible!,2010,141,Romance,5,"23,189",Jugal Hansraj,Anupam Kher,Uday Chopra,Priyanka Chopra Jonas,14,9
Chance pe dance,2010,158,Romance,5,"98,257",Ken Ghosh,Shahid Kapoor,Genellia D'Souza,Vikas Bhalla,29,16
Hello! Hum Lallan Bol Rahe Hain,2010,130,Comedy,6,"56,297",Dileep Shukla,Rajpal Yadav,Preeti Mehra,,2,7
Ishqiya,2010,115,Comedy,7,"11,658",Abhishek Chaubey,Naseeruddin Shah,Vidya Balan,Rajesh Sharma,19,31
Rann,2010,137,History,8,"65,973",Ram Gopal Varma,Riteish Deshmukh,Amitabh Bachchan,Paresh Rawal,30,13
My Name is Khan,2010,165,Thriller,8,"79,214",Karan Johar,Shah Rukh Khan,Kajol,Vinay Pathak,50,223
Atithi Tum Kab Jaoge? ,2010,115,Comedy,7,"59,201",Ashwni Dhir,Ajay Devgn,Paresh Rawal,Konkona Sen Sharma,15,29
Hello Zindagi,2010,95,Drama,6,"12,059",Raja Unnithan,Milind Gunaji,Mrunmayee Lagoo,Neena Gupta,0.8,0.08
Housefull,2010,155,Comedy,6,"89,054",Sajid Khan,Akshay Kumar,Deepika Padukone,Arjun Rampal,30,124
Paa,2009,133,Comedy,7.2,"11,492",R. Balki,Amitabh Bachchan,Abhishek Bachchan,Vidya Balan,13,102
Paan Singh Tomar,2012,135,Action,8.2,"34,161",Tigmanshu Dhulia,Irrfan Khan,Mahie Gill,Rajesh Abhay,7,20
Paathshaala,2010,122,Drama,4.9,"1,660",Milind Ukey,Nana Patekar,Adil Feroz Khan,Shahid Kapoor,14,17
Pad Man,2018,140,Comedy,7.9,"22,611",R. Balki,Akshay Kumar,Radhika Apte,Sonam Kapoor,35,78.22
Padmaavat,2018,164,History,7,"28,573",Sanjay Leela Bhansali,Ranveer Singh,Deepika Padukone,Shahid Kapoor,215,585
Pagalpanti,2019,149,Action,3.2,"2,118",Anees Bazmee,Anil Kapoor,John Abraham,Ileana D'Cruz,72,49.17
Param Vir Chakra,1995,170,War,6.7,52,Ashok Kaul,Saeed Jaffrey,Kulbhushan Kharbanda,Hema Malini,20,7.5
Pari,2018,136,Horror,6.6,"5,900",Prosit Roy,Rajat Kapoor,Parambrata Chattopadhyay,Anushka Sharma,30,41.4
Stree,2018,128,Horror,7.6,"29,900",Amar Kaushik,Rajkummar Rao,Shraddha Kapoor,Pankaj Tripathi,20,180.76
Patiala House,2011,140,Sport,5.6,"8,780",Nikkhil Advani,Rishi Kapoor,Dimple Kapadia,Akshay Kumar,26,35.3
Phantom,2015,136,Action,5.9,"8,714",Kabir Khan,Saif Ali Khan,Katrina Kaif,Sabyasachi Chakrabarty,72,84
Sonchiriya,2019,143,Action,8.1,"9,572",Abhishek Chaubey,Sushant Singh Rajput,Bhumi Pednekar,Ashutosh Rana,22,10.42
PM Narendra Modi,2019,136,"Biography, Drama",3.1,"5,954",Omung Kumar,Vivek Oberoi,Manoj Joshi,Darshan Kumaar,8,28.51
Poster Boys,2017,128,Comedy,5.4,"1,446",Shreyas Talpade,Sunny Deol,Bobby Deol,Shreyas Talpade,12,15
Psycho Raman,2016,133,Crime,7.4,"13,418",Anurag Kashyap,Nawazuddin Siddiqui,Vicky Kaushal,Sobhita Dhulipala,3.5,7
Son of Sardaar,2012,141,Action,4,"9,060",Ashwani Dhir,Ajay Devgn,Anil Devgan,Sanjay Dutt,30,161.48
Pyaar Ka Punchnama 2,2015,137,Comedy,7.2,"14,259",Luv Ranjan,Kartik Aaryan,Omkar Kapoor,Sunny Singh Nijjar,22,88
R... Rajkumar,2013,146,Action,5.2,"5,552",Prabhu Deva,Sonu Sood,Sonakshi Sinha,Shahid Kapoor,58,99.57
Raabta,2017,147,Action,5.1,"6,311",Dinesh Vijan,Sushant Singh Rajput,Deepika Padukone,Rajkummar Rao,47,39.5
Ra.One,2011,156,Action,4.7,"39,039",Anubhav Sinha,Shah Rukh Khan,Arjun Rampal,Kareena Kapoor,150,207
Raanjhanaa,2013,140,Drama,7.6,"30,344",Aanand L. Rai,Dhanush,Sonam Kapoor,Mohd. Zeeshan Ayyub,36,94
Rab Ne Bana Di Jodi,2008,167,Comedy,7.2,"44,985",Aditya Chopra,Shah Rukh Khan,Anushka Sharma,Vinay Pathak,22.67,187
Race,2008,149,Action,6.7,"13,516",Abbas Alibhai Burmawalla,Saif Ali Khan,Mastan Alibhai Burmawalla,Akshaye Khanna,46,103.45
Race 2,2013,150,Action,5.4,"15,574",Abbas Alibhai Burmawalla,Anil Kapoor,Saif Ali Khan,Mastan Alibhai Burmawalla,94,180
Race 3,2018,160,Action,1.9,"42,457",Remo D'Souza,Salman Khan,Anil Kapoor,Bobby Deol,180,165
Radhe,2021,135,Action,1.8,"1,62,455",Prabhu Deva,Salman Khan,Disha Patani,Randeep Hooda,90,18.33
Raid,2018,122,Action,7.4,"15,835",Raj Kumar Gupta,Ajay Devgn,Ileana D'Cruz,Amit Bimrot,72,153.62
Raja Natwarlal,2014,141,Crime,6.1,"4,038",Kunal Deshmukh,Emraan Hashmi,Humaima Malik,Paresh Rawal,47,39
Singham Returns,2014,142,Action,5.7,"7,675",Rohit Shetty,Ajay Devgn,Kareena Kapoor,Amole Gupte,60,217
Rang De Basanti,2006,167,Comedy,8.1,"1,14,446",Rakeysh Omprakash Mehra,Aamir Khan,Soha Ali Khan,Siddharth,28,97
Singham,2011,143,Action,6.8,"14,788",Rohit Shetty,Ajay Devgn,Kajal Aggarwal,Prakash Raj,38,141
Saand Ki Aankh,2019,146,Biography,7.7,"4,210",Tushar Hiranandani,Prakash Jha,Bhumi Pednekar,Taapsee Pannu,25,30.7
Saawariya,2007,142,Drama,5.2,"7,445",Sanjay Leela Bhansali,Ranbir Kapoor,Sonam Kapoor,Salman Khan,31,39
Sachin - A Billion Dreams,2017,138,Documentary,8.6,"7,711",James Erskine,Sachin Tendulkar,Mikhail Gandhi,Anjali Tendulkar,20,75
Sanju,2018,155,Biography,7.7,"49,199",Rajkumar Hirani,Ranbir Kapoor,Paresh Rawal,Manisha Koirala,96,586.85
Satyagraha,2013,152,Drama,5.9,"4,964",Prakash Jha,Amitabh Bachchan,Kareena Kapoor,Ajay Devgn,73,97.18
Satyameva Jayate,2018,140,Action,5.7,"6,302",Milap Zaveri,John Abraham,Manoj Bajpayee,Aisha Sharma,40,108.41
Satyameva Jayate 2,2021,122,Action,5.2,"15,433",Milap Zaveri,John Abraham,Gautami Kapoor,Divya Khosla Kumar,95,17.29
Secret Superstar,2017,150,Drama,7.8,"21,923",Advait Chandan,Raj Arjun,Meher Vij,Zaira Wasim,15,965
Shaadi Ke Side Effects,2014,145,Comedy,5.6,"3,882",Saket Chaudhary,Farhan Akhtar,Vidya Balan,Vir Das,43,69.6
Shaadi Mein Zaroor Aana,2017,137,Drama,7.6,"13,387",Ratnaa Sinha,Rajkummar Rao,Kriti Kharbanda,K.K. Raina,13,19.4
Shakuntala Devi,2020,127,Biography,6.1,"8,456",Anu Menon,Adi Chugh,Vidya Balan,Sanya Malhotra,25,40
Sholay,1975,162,Comedy,8.2,"52,511",Ramesh Sippy,Amitabh Bachchan,Dharmendra,Sanjeev Kumar,3,50
Shootout at Lokhandwala,2007,122,Action,7.1,"9,607",Apoorva Lakhia,Sunil Shetty,Sanjay Dutt,Amitabh Bachchan,18,46.04
Shootout at Wadala,2013,155,Action,5.9,"6,439",Sanjay Gupta,Anil Kapoor,John Abraham,Manoj Bajpayee,50,82
Shor in the City,2010,112,Crime,7.2,"3,502",Krishna D.K.,Tusshar Kapoor,Sendhil Ramamurthy,Raj Nidimoru,8,6
Shubh Mangal Savdhan,2017,119,Comedy,6.9,"9,094",R.S. Prasanna,Ayushmann Khurrana,Bhumi Pednekar,Seema Bhargava,25,64.54
Singh Is Bliing,2015,141,Action,5,"7,891",Prabhu Deva,Akshay Kumar,Amy Jackson,Lara Dutta,91,126
Simmba,2018,158,Action,5.6,"15,244",Rohit Shetty,Ranveer Singh,Sam Nagar,Sara Ali Khan,80,400
Singh Is King,2008,135,Action,5.7,"14,526",Anees Bazmee,Akshay Kumar,Katrina Kaif,Om Puri,30,136
Trapped,2016,105,Drama,7.6,8963,Vikramaditya Motwane,Rajkummar Rao,Geetanjali Thapa,Shiladitya Sen,5,3
Befikre,2016,130,Romance,4,689,Aditya Chopra,Ranveer Singh,Vaani Kapoor,Julie Ordon,70,150
Fitoor,2016,131,Romance,5.4,45,Abhishek Kapoor,Aditya Roy Kapoor,Katrina Kaif,Tabu,35,20
Wazir,2016,103,Thriller,7.1,7892,Bejoy Nambiar,Farhan Akhtar,Amitabh Bachchan,Aditi Rao Hydari,35,79
Tum Bin 2,2016,147,Romance,4.8,596,Anubhav Sinha,aditya Seal,Aashim Gulati,neha sharma,12,17
Junooniyat,2016,155,Romance,4.1,7852,Vivek Agnihotri,Pulkit Samrat,Yami Gautam,gulshan devaiah,4,9
one night stand,2016,99,Romance,3.1,854,Jasmine D'souza,Tanuj virwani,Sunny leone,Nyra Banerjee,3,5
sairat,2016,174,Romance,8.3,7813,Nagraj Manjule,Rinku Rajguru,Akash thosar,Tanaji Galgunde,4,110
kapoor & sons,2016,120,Romance,7.7,1456,Shakun Batra,Rishi Kapoor,Fawad Khan,Alia Bhatt,28,148
sanam teri kasam,2016,154,Romance,7.5,9856,Radhika Rao,Harshvardhan rane,Mawra hocane,Vijay Raaz,15,9
Akira,2016,137,Action,5.9,453,A.R. Murugadoss,Anurag Kashyap,Sonakshi Sinha,Urmila Mahanta,4,151
Fan,2016,138,Thriller,6.9,2846,Maneesh Sharma,Shah Rukh Khan,Waluscha Sousa,Shriya Pilgaonkar,120,188
Mohenjo Daro,2016,155,Action,5.6,124,Ashutosh Gowariker,Hrithik Roshan,Pooja Hedge,Kabir brdi,115,108
Force 2,2016,127,Action,6.2,8763,Abhinay Deo,Jonh Abhraim,Sonakshi Sinha,Genelia Dâ€™souza,41,59
A death in the gunj,2016,110,Drama,7.4,694,Konkona sen sharma,Vikrant Massey,Tilotama shome,Ranvir shorey,10,14
khoobsurat,2014,130,Romance,6.4,246,Shashanka ghosh,Fawad Khan,Sonam Kapoor,Ratna Pathak shah,23,80
highway,2014,133,Romance,7.6,3498,Imtiaz Ali,Randeep Hooda,Alia bhatt,Durgesh Kumar,25,48
hate story 2,2014,130,Romance,4.4,76,Vishal pandya,jay bhanushali,Surveen chawla,sushant singh,15,32
bhaag johnny,2014,119,Action,5.1,786,Shivam Nair,Kunal khemu,zoa morani,mandana karimi,15,8
fugly,2014,134,Drama,4.7,65,kabir sadanand ,mohit marwah,kiara advani,jimmy shergill,10,42
2 states,2014,149,Romance,6.9,906,Abhishek verman,Arjun Kapoor,Alia Bhatt,amrita singh,32,175
yaariyan,2014,145,Romance,2.7,35,Divya khosla kumar,himansh kohli,serah singh,dev sharma,10,55
creature,2014,134,Horror,3.1,698,Vikram bhatt,deepraj rana,imran abbas,Bipasha basu,25,32
mardaani,2014,113,Action,7.3,9658,pradeep sarkar,avneet kaur,tahir raj bhasin,rani mukerji,16,57
sonali cable,2014,127,Drama,5.3,12,Charudutt acharya,ali fazal,raghav juyal,rhea chakraborty,13,56
mary kom,2014,122,Sport,6.8,74563,Omung Kumar,shakti kapoor,darshan kumar,Priyanka Chopra Jonas,18,87
bobby jasoos,2014,121,Thriller,5.5,5802,samar shaikh,ali fazal,Vidya Balan,arjan bajwa,26,21
action jackson,2014,154,Action,3.4,450,Prabhu Deva,Ajay Devgn,manasvi mamgai,yami gautam,93,89
jai ho,2014,135,Action,5,14630,sohail khan,Salman Khan,daisy shah,Tabu,65,195
bewakoofiyaan,2014,119,Romance,5.5,53,nupur asthana,Ayushmann Khurrana,Rishi Kapoor,Sonam Kapoor,22,23
finding fanny,2014,102,Romance,5.7,786,homi adajania,arjun kapoor,Deepika Padukone,pankaj kapur,28,50
dishkiyaoon,2014,119,Action,5.2,604,sanamjit singh talwar,Sunny Deol,harman baweja,shilpa shetty,4,7
murder 2,2011,127,Thriller,6.3,9650,mohit suri,Imran Khan,Jacqueline Fernandez,yana gupta,13,68
shaitan,2011,121,Thriller,7.2,340,Bejoy Nambiar,rajeev khandelwal,gulshan devaiah,kalki koechlin,11,40
rockstar,2011,159,Romance,7.7,10364,Imtiaz Ali,Ranbir Kapoor,Nargis Fakhri,shammi kapoor,60,108
ready,2011,145,Action,4.8,20463,Anees Bazmee,Salman Khan,Asin,Paresh Rawal,40,180
double dhamaal,2011,140,Comedy,3.9,4893,indra kumar,arshad warsi,Sanjay Dutt,jaaved jaffrey,29,72
bodyguard,2011,130,Action,4.6,4523,siddique,Salman Khan,Kareena Kapoor,hazel keech,60,234
phhir,2011,100,Mystery,5.2,630,girish dhamija,rajneesh duggal,asah sharma,parag tyagi,13,32
thank you,2011,125,Romance,4.7,3601,Anees Bazmee,Akshay Kumar,Sonam Kapoor,irrfan khan,58,120
lootera,2013,136,Romance,7.4,3102,Vikramaditya Motwane,Ranveer Singh,Sonakshi Sinha,vikrant massey,39,47
krrish 3,2013,152,Action,5.3,8079,rakesh roshan,Hrithik Roshan,Kangana Ranaut,vivek oberoi,115,394
ramleela,2013,155,Romance,6.4,70423,Sanjay Leela Bhansali,Ranveer Singh,Deepika Padukone,Supriya Pathak,48,221
the lunchbox,2013,104,Romance,7.8,8423,ritesh batra,Irrfaan Khan,nimrat kaur,Nawazuddin Siddiqui,22,101
besharam,2013,142,Romance,3.5,12,abhinav kashyap,Ranbir Kapoor,Rishi Kapoor,neetu singh,83,95
chennai express,2013,141,Romance,6,4873,Rohit Shetty,Shah Rukh Khan,Deepika Padukone,nikitin dheer,115,423
dhoom3,2013,172,Action,5.3,2053,Vijay Krishna Acharya,Aamir Khan,Abhishek Bachchan,Katrina Kaif,175,557
himmatwala,2013,150,Action,1.7,31,ronnie screwvala,Ajay Devgn,tamannah,Mahesh Manjrekar,68,65
gori tere pyaar mein,2013,150,Romance,4.9,3469,Punit Malhotra,Imran Khan,Kareena Kapoor,Shraddha Kapoor,30,10
bombay talkies,2013,127,Drama,6.6,8970,dibakar banerjee,Nawazuddin Siddiqui,Rani Mukerji,Randeep Hooda,30,150
